0.00000000e+00,-1.46567236e+01,0.00000000e+00,-1.46599555e+01,0.00000000e+00,-1.41461720e+01,0.00000000e+00,-9.62785190e+00,0.00000000e+00,-7.55534222e+00,0.00000000e+00,-9.62844424e+00,0.00000000e+00,-7.55063295e+00,0.00000000e+00,-5.35466940e+00,
1.00000000e-02,-1.45416163e+01,1.00000000e-02,-1.45448363e+01,1.00000000e-02,-1.40017354e+01,1.00000000e-02,-9.51584378e+00,1.00000000e-02,-7.35581745e+00,1.00000000e-02,-9.51642529e+00,1.00000000e-02,-7.35090833e+00,1.00000000e-02,-5.23997435e+00,
2.00000000e-02,-1.44268132e+01,2.00000000e-02,-1.44300214e+01,2.00000000e-02,-1.38578056e+01,2.00000000e-02,-9.40415698e+00,2.00000000e-02,-7.15722817e+00,2.00000000e-02,-9.40472791e+00,2.00000000e-02,-7.15211989e+00,2.00000000e-02,-5.12597947e+00,
3.00000000e-02,-1.43111022e+01,3.00000000e-02,-1.43142986e+01,3.00000000e-02,-1.37125053e+01,3.00000000e-02,-9.29168308e+00,3.00000000e-02,-6.95600593e+00,3.00000000e-02,-9.29224366e+00,3.00000000e-02,-6.95069087e+00,3.00000000e-02,-5.01169132e+00,
4.00000000e-02,-1.41944668e+01,4.00000000e-02,-1.41976515e+01,4.00000000e-02,-1.35658057e+01,4.00000000e-02,-9.17842094e+00,4.00000000e-02,-6.75214361e+00,4.00000000e-02,-9.17897142e+00,4.00000000e-02,-6.74661380e+00,4.00000000e-02,-4.89670554e+00,
5.00000000e-02,-1.40768882e+01,5.00000000e-02,-1.40800609e+01,5.00000000e-02,-1.34176759e+01,5.00000000e-02,-9.06436972e+00,5.00000000e-02,-6.54563906e+00,5.00000000e-02,-9.06491037e+00,5.00000000e-02,-6.53988616e+00,5.00000000e-02,-4.78056126e+00,
6.00000000e-02,-1.39583476e+01,6.00000000e-02,-1.39615084e+01,6.00000000e-02,-1.32680845e+01,6.00000000e-02,-8.94953226e+00,6.00000000e-02,-6.33650387e+00,6.00000000e-02,-8.95006339e+00,6.00000000e-02,-6.33051922e+00,6.00000000e-02,-4.66275636e+00,
7.00000000e-02,-1.38388259e+01,7.00000000e-02,-1.38419748e+01,7.00000000e-02,-1.31169990e+01,7.00000000e-02,-8.83391479e+00,7.00000000e-02,-6.12476328e+00,7.00000000e-02,-8.83443676e+00,7.00000000e-02,-6.11853790e+00,7.00000000e-02,-4.54278627e+00,
8.00000000e-02,-1.37183033e+01,8.00000000e-02,-1.37214402e+01,8.00000000e-02,-1.29643861e+01,8.00000000e-02,-8.71752764e+00,8.00000000e-02,-5.91045812e+00,8.00000000e-02,-8.71804082e+00,8.00000000e-02,-5.90398276e+00,8.00000000e-02,-4.42019161e+00,
9.00000000e-02,-1.35967594e+01,9.00000000e-02,-1.35998843e+01,9.00000000e-02,-1.28102111e+01,9.00000000e-02,-8.60038601e+00,9.00000000e-02,-5.69364671e+00,9.00000000e-02,-8.60089085e+00,9.00000000e-02,-5.68691192e+00,9.00000000e-02,-4.29460908e+00,
1.00000000e-01,-1.34741734e+01,1.00000000e-01,-1.34772862e+01,1.00000000e-01,-1.26544384e+01,1.00000000e-01,-8.48251104e+00,1.00000000e-01,-5.47440663e+00,1.00000000e-01,-8.48300804e+00,1.00000000e-01,-5.46740281e+00,1.00000000e-01,-4.16581584e+00,
1.10000000e-01,-1.33505237e+01,1.10000000e-01,-1.33536245e+01,1.10000000e-01,-1.24970313e+01,1.10000000e-01,-8.36393098e+00,1.10000000e-01,-5.25283597e+00,1.10000000e-01,-8.36442071e+00,1.10000000e-01,-5.24555350e+00,1.10000000e-01,-4.03375792e+00,
1.20000000e-01,-1.32257881e+01,1.20000000e-01,-1.32288768e+01,1.20000000e-01,-1.23379517e+01,1.20000000e-01,-8.24468261e+00,1.20000000e-01,-5.02905386e+00,1.20000000e-01,-8.24516574e+00,1.20000000e-01,-5.02148320e+00,1.20000000e-01,-3.89855771e+00,
1.30000000e-01,-1.30999437e+01,1.30000000e-01,-1.31030203e+01,1.30000000e-01,-1.21771605e+01,1.30000000e-01,-8.12481301e+00,1.30000000e-01,-4.80319965e+00,1.30000000e-01,-8.12529030e+00,1.30000000e-01,-4.79533155e+00,1.30000000e-01,-3.76050226e+00,
1.40000000e-01,-1.29729671e+01,1.40000000e-01,-1.29760316e+01,1.40000000e-01,-1.20146170e+01,1.40000000e-01,-8.00438160e+00,1.40000000e-01,-4.57543028e+00,1.40000000e-01,-8.00485395e+00,1.40000000e-01,-4.56725590e+00,1.40000000e-01,-3.62001945e+00,
1.50000000e-01,-1.28448340e+01,1.50000000e-01,-1.28478863e+01,1.50000000e-01,-1.18502795e+01,1.50000000e-01,-7.88346263e+00,1.50000000e-01,-4.34591495e+00,1.50000000e-01,-7.88393109e+00,1.50000000e-01,-4.33742612e+00,1.50000000e-01,-3.47765161e+00,
1.60000000e-01,-1.27155195e+01,1.60000000e-01,-1.27185597e+01,1.60000000e-01,-1.16841048e+01,1.60000000e-01,-7.76214819e+00,1.60000000e-01,-4.11482659e+00,1.60000000e-01,-7.76261397e+00,1.60000000e-01,-4.10601605e+00,1.60000000e-01,-3.33403231e+00,
1.70000000e-01,-1.25849979e+01,1.70000000e-01,-1.25880260e+01,1.70000000e-01,-1.15160482e+01,1.70000000e-01,-7.64055167e+00,1.70000000e-01,-3.88232962e+00,1.70000000e-01,-7.64101622e+00,1.70000000e-01,-3.87319125e+00,1.70000000e-01,-3.18987886e+00,
1.80000000e-01,-1.24532429e+01,1.80000000e-01,-1.24562587e+01,1.80000000e-01,-1.13460637e+01,1.80000000e-01,-7.51881206e+00,1.80000000e-01,-3.64856439e+00,1.80000000e-01,-7.51927706e+00,1.80000000e-01,-3.63909349e+00,1.80000000e-01,-3.04599971e+00,
