2.87778508e-01,-2.38144000e-02,2.87778508e-01,-8.51828685e-01,2.87778508e-01,-1.26645218e+00,2.87778508e-01,-1.26831818e+00,2.87778508e-01,-7.57449243e-01,2.87778508e-01,-1.26830829e+00,2.87778508e-01,-1.78273277e+00,2.87778508e-01,-2.18535980e+00,2.87778508e-01,-2.23300669e+00,
2.92420097e-01,-2.49860000e-02,2.92420097e-01,-8.65330053e-01,2.92420097e-01,-1.29888624e+00,2.92420097e-01,-1.30087771e+00,2.92420097e-01,-7.76467113e-01,2.92420097e-01,-1.30128653e+00,2.92420097e-01,-1.78635313e+00,2.92420097e-01,-2.18940251e+00,2.92420097e-01,-2.23479097e+00,
2.97061685e-01,-2.61954000e-02,2.97061685e-01,-8.78190752e-01,2.97061685e-01,-1.32911328e+00,2.97061685e-01,-1.33100811e+00,2.97061685e-01,-7.94626195e-01,2.97061685e-01,-1.33185458e+00,2.97061685e-01,-1.78975165e+00,2.97061685e-01,-2.19310002e+00,2.97061685e-01,-2.23642806e+00,
3.01703274e-01,-2.74432000e-02,3.01703274e-01,-8.90476142e-01,3.01703274e-01,-1.35711362e+00,3.01703274e-01,-1.35869377e+00,3.01703274e-01,-8.11913803e-01,3.01703274e-01,-1.35997641e+00,3.01703274e-01,-1.79295773e+00,3.01703274e-01,-2.19648432e+00,3.01703274e-01,-2.23793563e+00,
3.06344863e-01,-2.87300000e-02,3.06344863e-01,-9.02248428e-01,3.06344863e-01,-1.38293026e+00,3.06344863e-01,-1.38401774e+00,3.06344863e-01,-8.28339911e-01,3.06344863e-01,-1.38571355e+00,3.06344863e-01,-1.79599716e+00,3.06344863e-01,-2.19958807e+00,3.06344863e-01,-2.23933027e+00,
3.10986452e-01,-3.00564000e-02,3.10986452e-01,-9.13565146e-01,3.10986452e-01,-1.40666080e+00,3.10986452e-01,-1.40714055e+00,3.10986452e-01,-8.43935010e-01,3.10986452e-01,-1.40920781e+00,3.10986452e-01,-1.79889240e+00,3.10986452e-01,-2.20244354e+00,3.10986452e-01,-2.24062785e+00,
3.15628041e-01,-3.14230000e-02,3.15628041e-01,-9.24478433e-01,3.15628041e-01,-1.42844551e+00,3.15628041e-01,-1.42827043e+00,3.15628041e-01,-8.58745919e-01,3.15628041e-01,-1.43065441e+00,3.15628041e-01,-1.80166276e+00,3.15628041e-01,-2.20508167e+00,3.15628041e-01,-2.24184332e+00,
3.20269630e-01,-3.28304000e-02,3.20269630e-01,-9.35034870e-01,3.20269630e-01,-1.44845272e+00,3.20269630e-01,-1.44763401e+00,3.20269630e-01,-8.72830535e-01,3.20269630e-01,-1.45027381e+00,3.20269630e-01,-1.80432485e+00,3.20269630e-01,-2.20753115e+00,3.20269630e-01,-2.24299034e+00,
3.24911218e-01,-3.42792000e-02,3.24911218e-01,-9.45275676e-01,3.24911218e-01,-1.46686395e+00,3.24911218e-01,-1.46545402e+00,3.24911218e-01,-8.86252561e-01,3.24911218e-01,-1.46828863e+00,3.24911218e-01,-1.80689286e+00,3.24911218e-01,-2.20981794e+00,3.24911218e-01,-2.24408096e+00,
3.29552807e-01,-3.57700000e-02,3.29552807e-01,-9.55237108e-01,3.29552807e-01,-1.48386091e+00,3.29552807e-01,-1.48193571e+00,3.29552807e-01,-8.99077031e-01,3.29552807e-01,-1.48490833e+00,3.29552807e-01,-1.80937895e+00,3.29552807e-01,-2.21196499e+00,3.29552807e-01,-2.24512554e+00,
3.34194396e-01,-3.73034000e-02,3.34194396e-01,-9.64950956e-01,3.34194396e-01,-1.49961604e+00,3.34194396e-01,-1.49726070e+00,3.34194396e-01,-9.11367008e-01,3.34194396e-01,-1.50032118e+00,3.34194396e-01,-1.81179355e+00,3.34194396e-01,-2.21399226e+00,3.34194396e-01,-2.24613280e+00,
3.38835985e-01,-3.88800000e-02,3.38835985e-01,-9.74445051e-01,3.38835985e-01,-1.51428678e+00,3.38835985e-01,-1.51158574e+00,3.38835985e-01,-9.23181478e-01,3.38835985e-01,-1.51469155e+00,3.38835985e-01,-1.81414561e+00,3.38835985e-01,-2.21591690e+00,3.38835985e-01,-2.24711002e+00,
3.43477574e-01,-4.05004000e-02,3.43477574e-01,-9.83743762e-01,3.43477574e-01,-1.52801302e+00,3.43477574e-01,-1.52504424e+00,3.43477574e-01,-9.34574242e-01,3.43477574e-01,-1.52816045e+00,3.43477574e-01,-1.81644285e+00,3.43477574e-01,-2.21775354e+00,3.43477574e-01,-2.24806321e+00,
3.48119163e-01,-4.21652000e-02,3.48119163e-01,-9.92868449e-01,3.48119163e-01,-1.54091680e+00,3.48119163e-01,-1.53774890e+00,3.48119163e-01,-9.45593530e-01,3.48119163e-01,-1.54084757e+00,3.48119163e-01,-1.81869195e+00,3.48119163e-01,-2.21951459e+00,3.48119163e-01,-2.24899735e+00,
3.52760751e-01,-4.38750000e-02,3.52760751e-01,-1.00183786e+00,3.52760751e-01,-1.55310331e+00,3.52760751e-01,-1.54979474e+00,3.52760751e-01,-9.56282092e-01,3.52760751e-01,-1.55285413e+00,3.52760751e-01,-1.82089870e+00,3.52760751e-01,-2.22121060e+00,3.52760751e-01,-2.24991657e+00,
3.57402340e-01,-4.56304000e-02,3.57402340e-01,-1.01066850e+00,3.57402340e-01,-1.56466265e+00,3.57402340e-01,-1.56126195e+00,3.57402340e-01,-9.66677546e-01,3.57402340e-01,-1.56426553e+00,3.57402340e-01,-1.82306817e+00,3.57402340e-01,-2.22285053e+00,3.57402340e-01,-2.25082429e+00,
3.62043929e-01,-4.74320000e-02,3.62043929e-01,-1.01937491e+00,3.62043929e-01,-1.57567170e+00,3.62043929e-01,-1.57221837e+00,3.62043929e-01,-9.76812866e-01,3.62043929e-01,-1.57515399e+00,3.62043929e-01,-1.82520478e+00,3.62043929e-01,-2.22444199e+00,3.62043929e-01,-2.25172338e+00,
3.66685518e-01,-4.92804000e-02,3.66685518e-01,-1.02796996e+00,3.66685518e-01,-1.58619600e+00,3.66685518e-01,-1.58272165e+00,3.66685518e-01,-9.86716899e-01,3.66685518e-01,-1.58558072e+00,3.66685518e-01,-1.82731243e+00,3.66685518e-01,-2.22599151e+00,3.66685518e-01,-2.25261624e+00,
3.71327107e-01,-5.11762000e-02,3.71327107e-01,-1.03646505e+00,3.71327107e-01,-1.59629149e+00,3.71327107e-01,-1.59282097e+00,3.71327107e-01,-9.96414881e-01,3.71327107e-01,-1.59559776e+00,3.71327107e-01,-1.82939455e+00,3.71327107e-01,-2.22750469e+00,3.71327107e-01,-2.25350491e+00,
3.75968696e-01,-5.31200000e-02,3.75968696e-01,-1.04487031e+00,3.75968696e-01,-1.60600599e+00,3.75968696e-01,-1.60255855e+00,3.75968696e-01,-1.00592891e+00,3.75968696e-01,-1.60524960e+00,3.75968696e-01,-1.83145417e+00,3.75968696e-01,-2.22898634e+00,3.75968696e-01,-2.25439111e+00,
3.80610284e-01,-5.51124000e-02,3.80610284e-01,-1.05319478e+00,3.80610284e-01,-1.61538055e+00,3.80610284e-01,-1.61197076e+00,3.80610284e-01,-1.01527835e+00,3.80610284e-01,-1.61457440e+00,3.80610284e-01,-1.83349401e+00,3.80610284e-01,-2.23044064e+00,3.80610284e-01,-2.25527630e+00,
3.85251873e-01,-5.71540000e-02,3.85251873e-01,-1.06144651e+00,3.85251873e-01,-1.62445045e+00,3.85251873e-01,-1.62108912e+00,3.85251873e-01,-1.02448024e+00,3.85251873e-01,-1.62360504e+00,3.85251873e-01,-1.83551647e+00,3.85251873e-01,-2.23187125e+00,3.85251873e-01,-2.25616177e+00,
3.89893462e-01,-5.92454000e-02,3.89893462e-01,-1.06963271e+00,3.89893462e-01,-1.63324619e+00,3.89893462e-01,-1.62994106e+00,3.89893462e-01,-1.03354957e+00,3.89893462e-01,-1.63237001e+00,3.89893462e-01,-1.83752370e+00,3.89893462e-01,-2.23328133e+00,3.89893462e-01,-2.25704859e+00,
3.94535051e-01,-6.13872000e-02,3.94535051e-01,-1.07775985e+00,3.94535051e-01,-1.64179420e+00,3.94535051e-01,-1.63855056e+00,3.94535051e-01,-1.04249959e+00,3.94535051e-01,-1.64089408e+00,3.94535051e-01,-1.83951763e+00,3.94535051e-01,-2.23467369e+00,3.94535051e-01,-2.25793771e+00,
3.99176640e-01,-6.35800000e-02,3.99176640e-01,-1.08583374e+00,3.99176640e-01,-1.65011750e+00,3.99176640e-01,-1.64693869e+00,3.99176640e-01,-1.05134202e+00,3.99176640e-01,-1.64919888e+00,3.99176640e-01,-1.84150000e+00,3.99176640e-01,-2.23605080e+00,3.99176640e-01,-2.25882995e+00,
4.03818229e-01,-6.58244000e-02,4.03818229e-01,-1.09385959e+00,4.03818229e-01,-1.65823618e+00,4.03818229e-01,-1.65512400e+00,4.03818229e-01,-1.06008728e+00,4.03818229e-01,-1.65730338e+00,4.03818229e-01,-1.84347237e+00,4.03818229e-01,-2.23741484e+00,4.03818229e-01,-2.25972603e+00,
4.08459817e-01,-6.81210000e-02,4.08459817e-01,-1.10184211e+00,4.08459817e-01,-1.66616788e+00,4.08459817e-01,-1.66312292e+00,4.08459817e-01,-1.06874461e+00,4.08459817e-01,-1.66522428e+00,4.08459817e-01,-1.84543613e+00,4.08459817e-01,-2.23876776e+00,4.08459817e-01,-2.26062656e+00,
4.13101406e-01,-7.04704000e-02,4.13101406e-01,-1.10978553e+00,4.13101406e-01,-1.67392810e+00,4.13101406e-01,-1.67095002e+00,4.13101406e-01,-1.07732227e+00,4.13101406e-01,-1.67297633e+00,4.13101406e-01,-1.84739257e+00,4.13101406e-01,-2.24011128e+00,4.13101406e-01,-2.26153209e+00,
4.17742995e-01,-7.28732000e-02,4.17742995e-01,-1.11769366e+00,4.17742995e-01,-1.68153057e+00,4.17742995e-01,-1.67861829e+00,4.17742995e-01,-1.08582762e+00,4.17742995e-01,-1.68057262e+00,4.17742995e-01,-1.84934282e+00,4.17742995e-01,-2.24144696e+00,4.17742995e-01,-2.26244311e+00,
4.22384584e-01,-7.53300000e-02,4.22384584e-01,-1.12556994e+00,4.22384584e-01,-1.68898741e+00,4.22384584e-01,-1.68613933e+00,4.22384584e-01,-1.09426727e+00,4.22384584e-01,-1.68802478e+00,4.22384584e-01,-1.85128792e+00,4.22384584e-01,-2.24277619e+00,4.22384584e-01,-2.26336002e+00,
4.27026173e-01,-7.78414000e-02,4.27026173e-01,-1.13341746e+00,4.27026173e-01,-1.69630943e+00,4.27026173e-01,-1.69352354e+00,4.27026173e-01,-1.10264710e+00,4.27026173e-01,-1.69534320e+00,4.27026173e-01,-1.85322881e+00,4.27026173e-01,-2.24410021e+00,4.27026173e-01,-2.26428321e+00,
4.31667762e-01,-8.04080000e-02,4.31667762e-01,-1.14123901e+00,4.31667762e-01,-1.70350625e+00,4.31667762e-01,-1.70078024e+00,4.31667762e-01,-1.11097243e+00,4.31667762e-01,-1.70253716e+00,4.31667762e-01,-1.85516633e+00,4.31667762e-01,-2.24542014e+00,4.31667762e-01,-2.26521299e+00,
4.36309350e-01,-8.30304000e-02,4.36309350e-01,-1.14903706e+00,4.36309350e-01,-1.71058647e+00,4.36309350e-01,-1.70791785e+00,4.36309350e-01,-1.11924799e+00,4.36309350e-01,-1.70961499e+00,4.36309350e-01,-1.85710125e+00,4.36309350e-01,-2.24673699e+00,4.36309350e-01,-2.26614965e+00,
4.40950939e-01,-8.57092000e-02,4.40950939e-01,-1.15681385e+00,4.40950939e-01,-1.71755782e+00,4.40950939e-01,-1.71494395e+00,4.40950939e-01,-1.12747804e+00,4.40950939e-01,-1.71658421e+00,4.40950939e-01,-1.85903426e+00,4.40950939e-01,-2.24805167e+00,4.40950939e-01,-2.26709344e+00,
4.45592528e-01,-8.84450000e-02,4.45592528e-01,-1.16457137e+00,4.45592528e-01,-1.72442723e+00,4.45592528e-01,-1.72186540e+00,4.45592528e-01,-1.13566641e+00,4.45592528e-01,-1.72345155e+00,4.45592528e-01,-1.86096597e+00,4.45592528e-01,-2.24936499e+00,4.45592528e-01,-2.26804456e+00,
4.50234117e-01,-9.12384000e-02,4.50234117e-01,-1.17231135e+00,4.50234117e-01,-1.73120094e+00,4.50234117e-01,-1.72868840e+00,4.50234117e-01,-1.14381650e+00,4.50234117e-01,-1.73022314e+00,4.50234117e-01,-1.86289694e+00,4.50234117e-01,-2.25067770e+00,4.50234117e-01,-2.26900321e+00,
4.54875706e-01,-9.40900000e-02,4.54875706e-01,-1.18003534e+00,4.54875706e-01,-1.73788461e+00,4.54875706e-01,-1.73541862e+00,4.54875706e-01,-1.15193136e+00,4.54875706e-01,-1.73690449e+00,4.54875706e-01,-1.86482766e+00,4.54875706e-01,-2.25199045e+00,4.54875706e-01,-2.26996955e+00,
4.59517295e-01,-9.70004000e-02,4.59517295e-01,-1.18774466e+00,4.59517295e-01,-1.74448333e+00,4.59517295e-01,-1.74206117e+00,4.59517295e-01,-1.16001371e+00,4.59517295e-01,-1.74350063e+00,4.59517295e-01,-1.86675858e+00,4.59517295e-01,-2.25330384e+00,4.59517295e-01,-2.27094371e+00,
4.64158883e-01,-9.99702000e-02,4.64158883e-01,-1.19544044e+00,4.64158883e-01,-1.75100173e+00,4.64158883e-01,-1.74862073e+00,4.64158883e-01,-1.16806595e+00,4.64158883e-01,-1.75001611e+00,4.64158883e-01,-1.86869008e+00,4.64158883e-01,-2.25461840e+00,4.64158883e-01,-2.27192581e+00,
