0.00000000e+00,1.88787841e+00,0.00000000e+00,1.88762395e+00,0.00000000e+00,2.02440147e+00,0.00000000e+00,1.50118113e+00,0.00000000e+00,1.74486716e+00,0.00000000e+00,1.50102228e+00,0.00000000e+00,1.74440035e+00,0.00000000e+00,1.52112549e+00,
1.00000000e-02,1.88601610e+00,1.00000000e-02,1.88576234e+00,1.00000000e-02,2.02242306e+00,1.00000000e-02,1.49785900e+00,1.00000000e-02,1.74062829e+00,1.00000000e-02,1.49770037e+00,1.00000000e-02,1.74015914e+00,1.00000000e-02,1.51569119e+00,
2.00000000e-02,1.88412911e+00,2.00000000e-02,1.88387605e+00,2.00000000e-02,2.02041174e+00,2.00000000e-02,1.49449403e+00,2.00000000e-02,1.73629206e+00,2.00000000e-02,1.49433563e+00,2.00000000e-02,1.73582041e+00,2.00000000e-02,1.51018514e+00,
3.00000000e-02,1.88221692e+00,3.00000000e-02,1.88196456e+00,3.00000000e-02,2.01836667e+00,3.00000000e-02,1.49108536e+00,3.00000000e-02,1.73185488e+00,3.00000000e-02,1.49092718e+00,3.00000000e-02,1.73138056e+00,3.00000000e-02,1.50460631e+00,
4.00000000e-02,1.88027899e+00,4.00000000e-02,1.88002734e+00,4.00000000e-02,2.01628693e+00,4.00000000e-02,1.48763211e+00,4.00000000e-02,1.72731302e+00,4.00000000e-02,1.48747415e+00,4.00000000e-02,1.72683587e+00,4.00000000e-02,1.49895344e+00,
5.00000000e-02,1.87831475e+00,5.00000000e-02,1.87806382e+00,5.00000000e-02,2.01417159e+00,5.00000000e-02,1.48413337e+00,5.00000000e-02,1.72266261e+00,5.00000000e-02,1.48397563e+00,5.00000000e-02,1.72218244e+00,5.00000000e-02,1.49322494e+00,
6.00000000e-02,1.87632363e+00,6.00000000e-02,1.87607343e+00,6.00000000e-02,2.01201969e+00,6.00000000e-02,1.48058823e+00,6.00000000e-02,1.71789959e+00,6.00000000e-02,1.48043071e+00,6.00000000e-02,1.71741620e+00,6.00000000e-02,1.48741886e+00,
7.00000000e-02,1.87430504e+00,7.00000000e-02,1.87405557e+00,7.00000000e-02,2.00983023e+00,7.00000000e-02,1.47699575e+00,7.00000000e-02,1.71301977e+00,7.00000000e-02,1.47683845e+00,7.00000000e-02,1.71253296e+00,7.00000000e-02,1.48153285e+00,
8.00000000e-02,1.87225837e+00,8.00000000e-02,1.87200964e+00,8.00000000e-02,2.00760216e+00,8.00000000e-02,1.47335497e+00,8.00000000e-02,1.70801880e+00,8.00000000e-02,1.47319789e+00,8.00000000e-02,1.70752833e+00,8.00000000e-02,1.47556415e+00,
9.00000000e-02,1.87018298e+00,9.00000000e-02,1.86993499e+00,9.00000000e-02,2.00533439e+00,9.00000000e-02,1.46966491e+00,9.00000000e-02,1.70289216e+00,9.00000000e-02,1.46950805e+00,9.00000000e-02,1.70239779e+00,9.00000000e-02,1.46950964e+00,
1.00000000e-01,1.86807822e+00,1.00000000e-01,1.86783099e+00,1.00000000e-01,2.00302581e+00,1.00000000e-01,1.46592460e+00,1.00000000e-01,1.69763520e+00,1.00000000e-01,1.46576794e+00,1.00000000e-01,1.69713668e+00,1.00000000e-01,1.46336585e+00,
1.10000000e-01,1.86594341e+00,1.10000000e-01,1.86569695e+00,1.10000000e-01,2.00067523e+00,1.10000000e-01,1.46213302e+00,1.10000000e-01,1.69224314e+00,1.10000000e-01,1.46197658e+00,1.10000000e-01,1.69174018e+00,1.10000000e-01,1.45712911e+00,
1.20000000e-01,1.86377787e+00,1.20000000e-01,1.86353217e+00,1.20000000e-01,1.99828144e+00,1.20000000e-01,1.45828917e+00,1.20000000e-01,1.68671104e+00,1.20000000e-01,1.45813294e+00,1.20000000e-01,1.68620335e+00,1.20000000e-01,1.45079565e+00,
1.30000000e-01,1.86158086e+00,1.30000000e-01,1.86133595e+00,1.30000000e-01,1.99584317e+00,1.30000000e-01,1.45439204e+00,1.30000000e-01,1.68103387e+00,1.30000000e-01,1.45423603e+00,1.30000000e-01,1.68052114e+00,1.30000000e-01,1.44436172e+00,
1.40000000e-01,1.85935165e+00,1.40000000e-01,1.85910752e+00,1.40000000e-01,1.99335909e+00,1.40000000e-01,1.45044062e+00,1.40000000e-01,1.67520648e+00,1.40000000e-01,1.45028483e+00,1.40000000e-01,1.67468837e+00,1.40000000e-01,1.43782371e+00,
1.50000000e-01,1.85708946e+00,1.50000000e-01,1.85684613e+00,1.50000000e-01,1.99082784e+00,1.50000000e-01,1.44643391e+00,1.50000000e-01,1.66922364e+00,1.50000000e-01,1.44627833e+00,1.50000000e-01,1.66869978e+00,1.50000000e-01,1.43117827e+00,
1.60000000e-01,1.85479350e+00,1.60000000e-01,1.85455098e+00,1.60000000e-01,1.98824797e+00,1.60000000e-01,1.44237093e+00,1.60000000e-01,1.66308001e+00,1.60000000e-01,1.44221557e+00,1.60000000e-01,1.66255004e+00,1.60000000e-01,1.42442240e+00,
1.70000000e-01,1.85246295e+00,1.70000000e-01,1.85222124e+00,1.70000000e-01,1.98561800e+00,1.70000000e-01,1.43825072e+00,1.70000000e-01,1.65677021e+00,1.70000000e-01,1.43809558e+00,1.70000000e-01,1.65623372e+00,1.70000000e-01,1.41755353e+00,
1.80000000e-01,1.85009694e+00,1.80000000e-01,1.84985605e+00,1.80000000e-01,1.98293635e+00,1.80000000e-01,1.43407237e+00,1.80000000e-01,1.65028875e+00,1.80000000e-01,1.43391746e+00,1.80000000e-01,1.64974531e+00,1.80000000e-01,1.41056964e+00,
1.90000000e-01,1.84769460e+00,1.90000000e-01,1.84745455e+00,1.90000000e-01,1.98020140e+00,1.90000000e-01,1.42983504e+00,1.90000000e-01,1.64363002e+00,1.90000000e-01,1.42968035e+00,1.90000000e-01,1.64307919e+00,1.90000000e-01,1.40346940e+00,
2.00000000e-01,1.84525501e+00,2.00000000e-01,1.84501580e+00,2.00000000e-01,1.97741144e+00,2.00000000e-01,1.42553793e+00,2.00000000e-01,1.63678829e+00,2.00000000e-01,1.42538348e+00,2.00000000e-01,1.63622960e+00,2.00000000e-01,1.39625223e+00,
2.10000000e-01,1.84277722e+00,2.10000000e-01,1.84253886e+00,2.10000000e-01,1.97456471e+00,2.10000000e-01,1.42118040e+00,2.10000000e-01,1.62975762e+00,2.10000000e-01,1.42102618e+00,2.10000000e-01,1.62919058e+00,2.10000000e-01,1.38891854e+00,
2.20000000e-01,1.84026025e+00,2.20000000e-01,1.84002275e+00,2.20000000e-01,1.97165933e+00,2.20000000e-01,1.41676188e+00,2.20000000e-01,1.62253181e+00,2.20000000e-01,1.41660791e+00,2.20000000e-01,1.62195591e+00,2.20000000e-01,1.38146993e+00,
2.30000000e-01,1.83770307e+00,2.30000000e-01,1.83746644e+00,2.30000000e-01,1.96869338e+00,2.30000000e-01,1.41228203e+00,2.30000000e-01,1.61510433e+00,2.30000000e-01,1.41212832e+00,2.30000000e-01,1.61451904e+00,2.30000000e-01,1.37390943e+00,
2.40000000e-01,1.83510463e+00,2.40000000e-01,1.83486888e+00,2.40000000e-01,1.96566481e+00,2.40000000e-01,1.40774069e+00,2.40000000e-01,1.60746828e+00,2.40000000e-01,1.40758724e+00,2.40000000e-01,1.60687306e+00,2.40000000e-01,1.36624177e+00,
2.50000000e-01,1.83246383e+00,2.50000000e-01,1.83222897e+00,2.50000000e-01,1.96257149e+00,2.50000000e-01,1.40313795e+00,2.50000000e-01,1.59961637e+00,2.50000000e-01,1.40298479e+00,2.50000000e-01,1.59901066e+00,2.50000000e-01,1.35847378e+00,
